<?php

# MantisStats - a statistics plugin for MantisBT
#
# Copyright (c) MantisStats.Org
#
# MantisStats is available in two versions: LIGHT and PRO.
#
# MantisStats LIGHT version is free for use (freeware software).
# MantisStats PRO version is available for fee.
# MantisStats LIGHT and PRO versions are NOT open-source software.
#
# A copy of License was delivered to you during the software download. See LICENSE file.
#
# MantisStats is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See License for more
# details.
#
# https://www.mantisstats.org


$s_plugin_MantisStats_title                 = 'MantisStats';
$s_plugin_MantisStats_description           = 'Mantis Statistik Plugin';

$s_plugin_MantisStats_configuration         = 'MantisStats: Konfiguration';
$s_plugin_MantisStats_save_config           = 'Konfiguration speichern';

$s_plugin_MantisStats_reports               = 'Auswertungen';
$s_plugin_MantisStats_which_report          = 'Welche Berichte zeigen:';
$s_plugin_MantisStats_data_tables           = 'Datentabellen';
$s_plugin_MantisStats_nrows_intables        = 'Anzahl an Zeilen in Tabellen:';
$s_plugin_MantisStats_runtime               = 'Laufzeit von Berichte';
$s_plugin_MantisStats_runtime_sh            = 'Laufzeit von Berichte anzeigen/verbergen:';
$s_plugin_MantisStats_runtime_hide          = 'Verbergen';
$s_plugin_MantisStats_runtime_show          = 'Anzeigen';
$s_plugin_MantisStats_no_limit              = 'Keine Begrenzung';

$s_plugin_MantisStats_by_project            = 'Einträge: nach Projekt';
$s_plugin_MantisStats_by_status             = 'Einträge: nach Status';
$s_plugin_MantisStats_by_severity           = 'Einträge: nach Schweregrad';
$s_plugin_MantisStats_by_priority           = 'Einträge: nach Priorität';
$s_plugin_MantisStats_by_category           = 'Einträge: nach Kategorie';
$s_plugin_MantisStats_by_reprod             = 'Einträge: nach Reproduzierung';
$s_plugin_MantisStats_by_resol              = 'Einträge: nach Lösung';
$s_plugin_MantisStats_handler_stats         = 'Einträge: nach Bearbeiter';
$s_plugin_MantisStats_monitoring_stats      = 'Einträge: nach Beobachter';
$s_plugin_MantisStats_notes_stats           = 'Einträge: nach notes';
$s_plugin_MantisStats_tag_stats             = 'Einträge: nach tags';
$s_plugin_MantisStats_by_custom_fields      = 'Einträge: nach benutzerdefiniertem Feld';
$s_plugin_MantisStats_by_reopenings         = 'Einträge: nach re-openings';
$s_plugin_MantisStats_by_attachments        = 'Einträge: nach Dateianhängen';
$s_plugin_MantisStats_by_time_to_resolution = 'Zeit: nach Lösung';
$s_plugin_MantisStats_by_time_in_state      = 'Zeit: im Status';
$s_plugin_MantisStats_by_time_to_first_note = 'Zeit: zur ersten Notiz';
$s_plugin_MantisStats_reporters             = 'Menschen: nach Reporter';
$s_plugin_MantisStats_handlers              = 'Menschen: nach Bearbeiter';
$s_plugin_MantisStats_monitors              = 'Menschen: nach Beobachter';
$s_plugin_MantisStats_people_notes          = 'Menschen: nach Notiz';
$s_plugin_MantisStats_trends_open_res       = 'Trends: Geöffnet vs. erledigt';
$s_plugin_MantisStats_trends_notes          = 'Trends: Notizen';

$s_plugin_MantisStats_dt_processing         = 'Bitte warten...';
$s_plugin_MantisStats_dt_info               = '_START_ bis _END_ von _TOTAL_ Einträgen';
$s_plugin_MantisStats_dt_infoEmpty          = '0 bis 0 von 0 Einträgen';
$s_plugin_MantisStats_dt_infoPostFix        = '';
