<?php

# MantisStats - a statistics plugin for MantisBT
#
# Copyright (c) MantisStats.Org
#
# MantisStats is available in two versions: LIGHT and PRO.
#
# MantisStats LIGHT version is free for use (freeware software).
# MantisStats PRO version is available for fee.
# MantisStats LIGHT and PRO versions are NOT open-source software.
#
# A copy of License was delivered to you during the software download. See LICENSE file.
#
# MantisStats is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See License for more
# details.
#
# https://www.mantisstats.org


$s_plugin_MantisStats_title                 = 'MantisStats';
$s_plugin_MantisStats_description           = 'Plugin de la statistique pour MantisBT';

$s_plugin_MantisStats_configuration         = 'MantisStats: configuration';
$s_plugin_MantisStats_save_config           = 'Sauvegarder la configuration';

$s_plugin_MantisStats_reports               = 'Rapports';
$s_plugin_MantisStats_which_report          = 'Quels rapports à afficher:';
$s_plugin_MantisStats_data_tables           = 'Tables de données';
$s_plugin_MantisStats_nrows_intables        = 'Nombre de lignes dans les tables:';
$s_plugin_MantisStats_runtime               = 'Temps d\'exécution de rapports';
$s_plugin_MantisStats_runtime_sh            = 'Afficher / masquer le temps d\'exécution des rapports:';
$s_plugin_MantisStats_runtime_hide          = 'Masquer';
$s_plugin_MantisStats_runtime_show          = 'Afficher';
$s_plugin_MantisStats_no_limit              = 'Sans limites';

$s_plugin_MantisStats_by_project            = 'Bogues: par projet';
$s_plugin_MantisStats_by_status             = 'Bogues: par statut';
$s_plugin_MantisStats_by_severity           = 'Bogues: par sévérité';
$s_plugin_MantisStats_by_priority           = 'Bogues: par priorité';
$s_plugin_MantisStats_by_category           = 'Bogues: par catégorie';
$s_plugin_MantisStats_by_reprod             = 'Bogues: par reproductibilité';
$s_plugin_MantisStats_by_resol              = 'Bogues: par résolution';
$s_plugin_MantisStats_handler_stats         = 'Bogues: par responsables';
$s_plugin_MantisStats_monitoring_stats      = 'Bogues: par moniteurs';
$s_plugin_MantisStats_notes_stats           = 'Bogues: par notes';
$s_plugin_MantisStats_tag_stats             = 'Bogues: par balises';
$s_plugin_MantisStats_by_custom_fields      = 'Bogues: par champs personnalisés';
$s_plugin_MantisStats_by_reopenings         = 'Bogues: par réouverture';
$s_plugin_MantisStats_by_attachments        = 'Bogues: par pièces jointes';
$s_plugin_MantisStats_by_time_to_resolution = 'Temps: à la résolution';
$s_plugin_MantisStats_by_time_in_state      = 'Temps: au statut';
$s_plugin_MantisStats_by_time_to_first_note = 'Temps: à la première note';
$s_plugin_MantisStats_reporters             = 'Personnes: par rapporteurs';
$s_plugin_MantisStats_handlers              = 'Personnes: par responsables';
$s_plugin_MantisStats_monitors              = 'Personnes: par moniteurs';
$s_plugin_MantisStats_people_notes          = 'Personnes: par notes';
$s_plugin_MantisStats_trends_open_res       = 'Tendances: ouvert vs. résolu';
$s_plugin_MantisStats_trends_notes          = 'Tendances: par notes';

$s_plugin_MantisStats_dt_processing         = 'Traitement en cours...';
$s_plugin_MantisStats_dt_info               = 'Affichage de l\'&eacute;lement _START_ &agrave; _END_ sur _TOTAL_ &eacute;l&eacute;ments';
$s_plugin_MantisStats_dt_infoEmpty          = 'Affichage de l\'&eacute;lement 0 &agrave; 0 sur 0 &eacute;l&eacute;ments';
$s_plugin_MantisStats_dt_infoPostFix        = '';
$s_plugin_MantisStats_dt_loadingRecords     = 'Chargement en cours...';
$s_plugin_MantisStats_dt_zeroRecords        = 'Aucun &eacute;l&eacute;ment &agrave; afficher';
$s_plugin_MantisStats_dt_emptyTable         = 'Aucune donn&eacute;e disponible dans le tableau';
$s_plugin_MantisStats_dt_first              = 'Premier';
$s_plugin_MantisStats_dt_previous           = 'Pr&eacute;c&eacute;dent';
$s_plugin_MantisStats_dt_next               = 'Suivant';
$s_plugin_MantisStats_dt_last               = 'Dernier';
$s_plugin_MantisStats_dt_sortAscending      = ': activer pour trier la colonne par ordre croissant';
$s_plugin_MantisStats_dt_sortDescending     = ': activer pour trier la colonne par ordre d&eacute;croissant';

$s_plugin_MantisStats_timeframe             = 'Pour les bogues signalés entre';
$s_plugin_MantisStats_timeframe_op_re       = 'Pour les bogues signalés/résolus entre';
$s_plugin_MantisStats_display               = 'Afficher';
$s_plugin_MantisStats_project               = 'Projet';
$s_plugin_MantisStats_project_name          = 'Nom du projet';
$s_plugin_MantisStats_total                 = 'Total';
$s_plugin_MantisStats_open_iss_chrt         = 'Bogues ouverts';
$s_plugin_MantisStats_resolved_iss_chrt     = 'Bogues résolus';
$s_plugin_MantisStats_open_issues           = 'Bogues ouverts';
$s_plugin_MantisStats_resolved_issues       = 'Bogues résolus';
$s_plugin_MantisStats_priv_proj_skip        = 'Les projets privés peuvent être ignorés dépendent du niveau de vos autorisations.';
$s_plugin_MantisStats_charts_maxdisp        = 'Graphiques présentant le top %1$s des entrées non nulles.';
$s_plugin_MantisStats_tables_maxdisp        = 'Les tableaux de données affichent le top %1$s -au total- entrées. Consultez configuration du plugin pour les options.';
$s_plugin_MantisStats_runtime_string        = 'Temps d\'exécution du rapport: %1$s secondes';
$s_plugin_MantisStats_unknown               = 'Inconnu';
$s_plugin_MantisStats_daily                 = 'Quotidien';
$s_plugin_MantisStats_weekly                = 'Hebdomadaire';
$s_plugin_MantisStats_monthly               = 'Mensuel';
$s_plugin_MantisStats_yearly                = 'Annuel';

$s_plugin_MantisStats_issue_summary         = 'Résumé de bogue';
$s_plugin_MantisStats_no_of_notes           = 'Nombre de notes';
$s_plugin_MantisStats_no_of_handlers        = 'Nombre de responsables';
$s_plugin_MantisStats_summary_table         = 'Tableau de synthèse';
$s_plugin_MantisStats_in_open_issues        = 'Dans les bogues ouverts';
$s_plugin_MantisStats_in_resolved_iss       = 'Dans les bogues résolus';
$s_plugin_MantisStats_in_all_issues         = 'Dans tous les bogues';
$s_plugin_MantisStats_average_handlers      = 'Nombre moyen de responsables par bogue';
$s_plugin_MantisStats_never_assto_hnd       = 'Nombre de bogues jamais affectés par responsables';
$s_plugin_MantisStats_no_of_monitors        = 'Nombre de moniteurs';
$s_plugin_MantisStats_average_monitors      = 'Nombre moyen de moniteurs par bogues';
$s_plugin_MantisStats_with_no_monitors      = 'Bogues sans surveillance';
$s_plugin_MantisStats_average_nt_periss     = 'Nombre moyen de notes par bogue';
$s_plugin_MantisStats_no_iss_without_nt     = 'Nombre de bogues sans notes';
$s_plugin_MantisStats_by_custom_field       = 'Pour le champ personnalisé';
$s_plugin_MantisStats_custom_f_error        = 'Aucun champ personnalisé à afficher dans ce projet!';
$s_plugin_MantisStats_novalue               = 'Aucune valeur';
$s_plugin_MantisStats_no_of_reopenings      = 'Réouvertures';
$s_plugin_MantisStats_perc_of_reopenings    = 'Pourcentage de bogues réouverts';
$s_plugin_MantisStats_filesize              = 'Taille du fichier (KO)';
$s_plugin_MantisStats_no_of_attachments     = 'Pièces jointes';
$s_plugin_MantisStats_av_att_per_tkt        = 'Nombre moyen de pièces jointes dans les bogues';
$s_plugin_MantisStats_total_no_of_atts      = 'Nombre total de pièces jointes';
$s_plugin_MantisStats_total_size_attach     = 'Taille totale du fichier des pièces jointes (KO)';
$s_plugin_MantisStats_reporter_name         = 'Nom du rapporteur';
$s_plugin_MantisStats_for_ppl_cur_handlers  = 'responsables actuels seulement';
$s_plugin_MantisStats_for_ppl_all_handlers  = 'tous les responsables (réouverts)';
$s_plugin_MantisStats_for                   = 'Pour';
$s_plugin_MantisStats_handler_name          = 'Nom du responsable';
$s_plugin_MantisStats_monitor_name          = 'Nom du moniteur';
$s_plugin_MantisStats_user_name             = 'Nom d\'utilisateur';
$s_plugin_MantisStats_awaiting_for_resol    = 'Dans l\'attente de la résolution';
$s_plugin_MantisStats_time_to_resolution    = 'Temps de résolution';
$s_plugin_MantisStats_in_state              = 'Temps au statut';
$s_plugin_MantisStats_avg_time_in_state     = 'Temps moyen au statut ';
$s_plugin_MantisStats_inclusive_nonotes     = 'Inclure les questions sans notes';
$s_plugin_MantisStats_exclusive_nonotes     = 'Exclure les questions sans notes';
$s_plugin_MantisStats_time_to_first_note    = 'Temps à la première note';
$s_plugin_MantisStats_av_time_to_first_note = 'Temps moyen à la première note';
$s_plugin_MantisStats_granularity           = 'Granularité';
$s_plugin_MantisStats_date                  = 'Date';
$s_plugin_MantisStats_week_short            = 'sem.';
$s_plugin_MantisStats_res_radio_opt1        = '\'Résolu\' montre la résolution des bogues rapportés et résolus entre les dates ci-dessus';
$s_plugin_MantisStats_res_radio_opt2        = '\'Résolu\' montre la résolution des bogues entre les dates ci-dessus sans limiter leurs dates';
$s_plugin_MantisStats_open_vs_res_chrt      = 'Graphiques des bogues ouverts vs. résolus ';
$s_plugin_MantisStats_open_vs_res           = 'Bogues ouverts vs. résolus ';
$s_plugin_MantisStats_notes                 = 'Notes';

$s_plugin_MantisStats_start_date_conf1      = 'Filtre de date d\'entrée';
$s_plugin_MantisStats_start_date_conf2      = 'Par défaut pour la date de début:';
$s_plugin_MantisStats_start_date_option1    = 'Aujourd\'hui';
$s_plugin_MantisStats_start_date_option2    = 'Début de la semaine';
$s_plugin_MantisStats_start_date_option3    = 'Début du mois';
$s_plugin_MantisStats_start_date_option4    = 'Début d\'année';
$s_plugin_MantisStats_start_date_option5    = 'Début de l\'année de données MantisBT';
