<?php

# MantisStats - a statistics plugin for MantisBT
#
# Copyright (c) MantisStats.Org
#
# MantisStats is available in two versions: LIGHT and PRO.
#
# MantisStats LIGHT version is free for use (freeware software).
# MantisStats PRO version is available for fee.
# MantisStats LIGHT and PRO versions are NOT open-source software.
#
# A copy of License was delivered to you during the software download. See LICENSE file.
#
# MantisStats is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See License for more
# details.
#
# https://www.mantisstats.org


$s_plugin_MantisStats_title                 = 'MantisStats';
$s_plugin_MantisStats_description           = 'Mantis Statistics Plugin';

$s_plugin_MantisStats_configuration         = 'MantisStats: configuration';
$s_plugin_MantisStats_save_config           = 'Save configuration';

$s_plugin_MantisStats_reports               = 'Reports';
$s_plugin_MantisStats_which_report          = 'Which reports to show:';
$s_plugin_MantisStats_data_tables           = 'Data tables';
$s_plugin_MantisStats_nrows_intables        = 'Number of rows in tables:';
$s_plugin_MantisStats_runtime               = 'Run-time of reports';
$s_plugin_MantisStats_runtime_sh            = 'Show/hide reports run-time:';
$s_plugin_MantisStats_runtime_hide          = 'Hide';
$s_plugin_MantisStats_runtime_show          = 'Show';
$s_plugin_MantisStats_no_limit              = 'No limit';

$s_plugin_MantisStats_by_project            = 'Issues: by project';
$s_plugin_MantisStats_by_status             = 'Issues: by status';
$s_plugin_MantisStats_by_severity           = 'Issues: by severity';
$s_plugin_MantisStats_by_priority           = 'Issues: by priority';
$s_plugin_MantisStats_by_category           = 'Issues: by category';
$s_plugin_MantisStats_by_reprod             = 'Issues: by reproducibility';
$s_plugin_MantisStats_by_resol              = 'Issues: by resolution';
$s_plugin_MantisStats_handler_stats         = 'Issues: by handlers';
$s_plugin_MantisStats_monitoring_stats      = 'Issues: by monitors';
$s_plugin_MantisStats_notes_stats           = 'Issues: by notes';
$s_plugin_MantisStats_tag_stats             = 'Issues: by tags';
$s_plugin_MantisStats_by_custom_fields      = 'Issues: by custom fields';
$s_plugin_MantisStats_by_reopenings         = 'Issues: by re-openings';
$s_plugin_MantisStats_by_attachments        = 'Issues: by attachments';
$s_plugin_MantisStats_by_time_to_resolution = 'Time: to resolution';
$s_plugin_MantisStats_by_time_in_state      = 'Time: in state';
$s_plugin_MantisStats_by_time_to_first_note = 'Time: to first note';
$s_plugin_MantisStats_reporters             = 'People: by reporters';
$s_plugin_MantisStats_handlers              = 'People: by handlers';
$s_plugin_MantisStats_monitors              = 'People: by monitors';
$s_plugin_MantisStats_people_notes          = 'People: by notes';
$s_plugin_MantisStats_trends_open_res       = 'Trends: opened vs. resolved';
$s_plugin_MantisStats_trends_notes          = 'Trends: notes stats';

$s_plugin_MantisStats_dt_processing         = 'Processing...';
$s_plugin_MantisStats_dt_info               = 'Showing _START_ to _END_ of _TOTAL_ entries';
$s_plugin_MantisStats_dt_infoEmpty          = 'Showing 0 to 0 of 0 entries';
$s_plugin_MantisStats_dt_infoPostFix        = '';
$s_plugin_MantisStats_dt_loadingRecords     = 'Loading...';
$s_plugin_MantisStats_dt_zeroRecords        = 'No matching records found';
$s_plugin_MantisStats_dt_emptyTable         = 'Showing 0 to 0 of 0 entries';
$s_plugin_MantisStats_dt_first              = 'First';
$s_plugin_MantisStats_dt_previous           = 'Previous';
$s_plugin_MantisStats_dt_next               = 'Next';
$s_plugin_MantisStats_dt_last               = 'Last';
$s_plugin_MantisStats_dt_sortAscending      = ': activate to sort column ascending';
$s_plugin_MantisStats_dt_sortDescending     = ': activate to sort column descending';

$s_plugin_MantisStats_timeframe             = 'For issues reported between';
$s_plugin_MantisStats_timeframe_op_re       = 'For issues reported and/or resolved between';
$s_plugin_MantisStats_display               = 'Display';
$s_plugin_MantisStats_project               = 'Project';
$s_plugin_MantisStats_project_name          = 'Project name';
$s_plugin_MantisStats_total                 = 'total';
$s_plugin_MantisStats_open_iss_chrt         = 'Open issues chart';
$s_plugin_MantisStats_resolved_iss_chrt     = 'Resolved issues chart';
$s_plugin_MantisStats_open_issues           = 'Open issues';
$s_plugin_MantisStats_resolved_issues       = 'Resolved issues';
$s_plugin_MantisStats_priv_proj_skip        = 'Private projects may be skipped depending on your account permissions level.';
$s_plugin_MantisStats_charts_maxdisp        = 'Charts display top %1$s entries.';
$s_plugin_MantisStats_tables_maxdisp        = 'Tables display top %1$s -by total- entries. Consult plugin configuration for options.';
$s_plugin_MantisStats_runtime_string        = 'Script running time: %1$s seconds.';
$s_plugin_MantisStats_unknown               = 'Unknown';
$s_plugin_MantisStats_daily                 = 'Daily';
$s_plugin_MantisStats_weekly                = 'Weekly';
$s_plugin_MantisStats_monthly               = 'Monthly';
$s_plugin_MantisStats_yearly                = 'Yearly';

$s_plugin_MantisStats_issue_summary         = 'Issue summary';
$s_plugin_MantisStats_no_of_notes           = 'Number of notes';
$s_plugin_MantisStats_no_of_handlers        = 'Number of handlers';
$s_plugin_MantisStats_summary_table         = 'Summary table';
$s_plugin_MantisStats_in_open_issues        = 'In open issues';
$s_plugin_MantisStats_in_resolved_iss       = 'In resolved issues';
$s_plugin_MantisStats_in_all_issues         = 'In all issues';
$s_plugin_MantisStats_average_handlers      = 'Average number of handlers per issue';
$s_plugin_MantisStats_never_assto_hnd       = 'Number of issues never assigned to a handler';
$s_plugin_MantisStats_no_of_monitors        = 'Number of monitors';
$s_plugin_MantisStats_average_monitors      = 'Average monitors per issue';
$s_plugin_MantisStats_with_no_monitors      = 'Issues with no monitors';
$s_plugin_MantisStats_average_nt_periss     = 'Average number of notes per issue';
$s_plugin_MantisStats_no_iss_without_nt     = 'Number of issues without notes';
$s_plugin_MantisStats_by_custom_field       = 'For custom field';
$s_plugin_MantisStats_custom_f_error        = 'No custom field to show in this project!';
$s_plugin_MantisStats_novalue               = 'No value';
$s_plugin_MantisStats_no_of_reopenings      = 'Re-openings';
$s_plugin_MantisStats_perc_of_reopenings    = 'Percentage of re-opened issues';
$s_plugin_MantisStats_filesize              = 'Filesize (KB)';
$s_plugin_MantisStats_no_of_attachments     = 'Attachments';
$s_plugin_MantisStats_av_att_per_tkt        = 'Average number of attachments in issues';
$s_plugin_MantisStats_total_no_of_atts      = 'Total number of attachments';
$s_plugin_MantisStats_total_size_attach     = 'Total filesize of attachments (KB)';
$s_plugin_MantisStats_reporter_name         = 'Reporter name';
$s_plugin_MantisStats_for_ppl_cur_handlers  = 'current handlers only';
$s_plugin_MantisStats_for_ppl_all_handlers  = 'all handlers (re-assignments)';
$s_plugin_MantisStats_for                   = 'For';
$s_plugin_MantisStats_handler_name          = 'Handler name';
$s_plugin_MantisStats_monitor_name          = 'Monitor name';
$s_plugin_MantisStats_user_name             = 'User name';
$s_plugin_MantisStats_awaiting_for_resol    = 'Awaiting for resolution';
$s_plugin_MantisStats_time_to_resolution    = 'Time to resolution';
$s_plugin_MantisStats_in_state              = 'Time in state';
$s_plugin_MantisStats_avg_time_in_state     = 'Average time in state ';
$s_plugin_MantisStats_inclusive_nonotes     = 'Include issues without notes';
$s_plugin_MantisStats_exclusive_nonotes     = 'Exclude issues without notes';
$s_plugin_MantisStats_time_to_first_note    = 'Time to first note';
$s_plugin_MantisStats_av_time_to_first_note = 'Average time to first note';
$s_plugin_MantisStats_granularity           = 'Granularity';
$s_plugin_MantisStats_date                  = 'Date';
$s_plugin_MantisStats_week_short            = 'wk.';
$s_plugin_MantisStats_res_radio_opt1        = '\'Resolved\' shows resolution of issues reported and resolved between dates above';
$s_plugin_MantisStats_res_radio_opt2        = '\'Resolved\' shows resolution of issues between dates above without limiting their reporting dates';
$s_plugin_MantisStats_open_vs_res_chrt      = 'Opened vs. resolved issues chart';
$s_plugin_MantisStats_open_vs_res           = 'Opened vs. resolved issues';
$s_plugin_MantisStats_notes                 = 'Notes';

$s_plugin_MantisStats_start_date_conf1      = 'Date input filter';
$s_plugin_MantisStats_start_date_conf2      = 'Default for start date:';
$s_plugin_MantisStats_start_date_option1    = 'Today';
$s_plugin_MantisStats_start_date_option2    = 'Beginning of the week';
$s_plugin_MantisStats_start_date_option3    = 'Beginning of the month';
$s_plugin_MantisStats_start_date_option4    = 'Beginning of the year';
$s_plugin_MantisStats_start_date_option5    = 'Beginning of the year of MantisBT data';
