<?php
$s_reminder_plugin_title 			= 'Enviar Recordatorios' ;
$s_reminder_config 				= 'Configuración' ;
$s_reminder_bug_status				= 'Solo seleccionar las solicitudes con estado' ;
$s_reminder_mail_subject			= 'Cuerpo del mensaje' ;
$s_reminder_sender				= 'Dirección E-Mail de quien envia el recordatorio' ;
$s_reminder_days_treshold			= 'Número de Días/Horas antes del vencimiento';
$s_reminder_update_config			= 'Guardar Cambios';
$s_reminder_store_as_note			= 'Store reminder as note (only for handler)';
$s_reminder_store_enabled 			= 'On';
$s_reminder_store_disabled 			= 'Off';
$s_reminder_ignore_unset			= 'Ignorar solicitudes sin fecha de vencimiento';
$s_reminder_ignore_past				= 'Ignorar solicitudes con fecha de vencimiento pasadas';
$s_reminder_group_issues			= 'Grupo de solicitudes (Solo si abajo está off)';
$s_reminder_group_project			= 'Grupo de E-Mail por proyecto (Solo si arriba está en off)';
$s_reminder_manager_overview			= 'Generar correo electrónico del gerente por proyecto';
$s_reminder_handler				= 'Generar correo al agente asignado';
$s_reminder_group_subject			= 'Asunto del Mensaje';
$s_reminder_group_body1				= 'Mensaje inicial del cuerpo del mensaje';
$s_reminder_group_body2				= 'Mensaje final del cuerpo del mensaje';
$s_reminder_project_name			= 'Seleccionar Proyecto';
$s_reminder_download				= 'Descargar solicitudes vencidas';
$s_reminder_feedback_email			= 'Envio de recordatorio de estado retroalimentación' ;
$s_reminder_feedback_project_name		= 'Seleccionar proyecto para recibir E-Mail de estado retroalimentación';
$s_reminder_feedback_status			= 'Solo seleccionar solicitudes con estado' ;
$s_reminder_login					= 'Run scheduled script on the account of: ' ;
$s_reminder_subject				= 'Asunto del mensaje solicitando retroalimentación' ;
$s_reminder_finished				= 'Mensaje cuanto termina de ejecutarse por el navegador' ;
$s_reminder_plugin_desc 			= 'Warn for Upcoming Due Dates by Email and Csv Export. Feedback Reminder.' ;
$s_reminder_hours				= 'Usar horas en vez de dias';
$s_reminder_export_settings			= 'Exportar Configuraciones';
$s_reminder_export_colsep			= 'Caracter Separador de CSV';
