<?php
$s_plugin_forward_title       	= 'Reenviar Solicitud';
$s_plugin_forward_description	= 'Permite reenviar una solicitud a cualquier dirección de email';
$s_plugin_forward_config      	= 'Configuración';
$s_plugin_forward_address	= 'Direccion Email por Defecto';
$s_plugin_forward_threshold   	= 'Nivel de acceso para poder reenviar solicitudes'; 
$s_plugin_forward_message	= 'Información adicional de la solicitud';
$s_plugin_forward_explain	= 'Se enviará este mensaje a los destinatarios indicados (separados por coma) incluyendo un extracto.';
$s_plugin_forward_issue		= '';
$s_plugin_forward_helpmail	= 'Ingrese el email principal';
$s_plugin_forward_notesend	= 'Nota enviada al correo del usuario';
$s_plugin_forward_attach	= 'Adjuntar archivo';
$s_plugin_forward_legal		= '<p align="justify"><b>Advertencia legal:</b><br />Este mensaje y en su caso, los ficheros anexos son confidenciales, especialmente en lo que respecta a los datos personales y se dirigen exclusivamente al destinatario referenciado. Si usted no lo es y lo ha recibido por error o tiene conocimiento del mismo por cualquier motivo, le rogamos que nos lo comunique por este medio y proceda a destruirlo o borrarlo, y que en todo caso se abstenga de utilizar, reproducir, alterar, archivar o comunicar a terceros el presente mensaje y ficheros anexos, todo ello bajo pena de incurrir en responsabilidades legales. Las opiniones contenidas en este mensaje y en los archivos adjuntos, pertenecen exclusivamente a su remitente y no representan la opinión de la empresa salvo que se diga expresamente y el remitente esté autorizado para ello. El emisor no garantiza la integridad, rapidez o seguridad del presente correo, ni se responsabiliza de posibles perjuicios derivados de la captura, incorporaciones de virus o cualesquiera otras manipulaciones efectuadas por terceros.</p>';
$s_plugin_forward_info_send	= 'Enviaremos este email a';
$s_plugin_forward_bud_id	= 'Solicitud Número:'; 
$s_plugin_forward_support_by    = 'Atendido por: ';
$s_plugin_forward_original_message = 'Mensaje Original';
