<?php

# MantisStats - a statistics plugin for MantisBT
#
# Copyright (c) MantisStats.Org
#
# MantisStats is available in two versions: LIGHT and PRO.
#
# MantisStats LIGHT version is free for use (freeware software).
# MantisStats PRO version is available for fee.
# MantisStats LIGHT and PRO versions are NOT open-source software.
#
# A copy of License was delivered to you during the software download. See LICENSE file.
#
# MantisStats is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See License for more
# details.
#
# https://www.mantisstats.org

$s_plugin_MantisStats_title                 = 'MantisStats';
$s_plugin_MantisStats_description           = 'Plugin de Estadisticas';

$s_plugin_MantisStats_configuration         = 'Configuración';
$s_plugin_MantisStats_save_config           = 'Guardar Configuración';

$s_plugin_MantisStats_reports               = 'Reportes';
$s_plugin_MantisStats_which_report          = 'Que reportes se muestran:';
$s_plugin_MantisStats_data_tables           = 'Tablas de datos';
$s_plugin_MantisStats_nrows_intables        = 'Número de filas por tablas:';
$s_plugin_MantisStats_runtime               = 'Tiempo de Ejecución de los Reportes';
$s_plugin_MantisStats_runtime_sh            = 'Mostrar/Ocultar tiempo de ejcución de los reportes:';
$s_plugin_MantisStats_runtime_hide          = 'Ocultar';
$s_plugin_MantisStats_runtime_show          = 'Mostrar';
$s_plugin_MantisStats_no_limit              = 'Sin Limites';

$s_plugin_MantisStats_by_project            = 'Solicitudes: Por Proyecto';
$s_plugin_MantisStats_by_status             = 'Solicitudes: Por Estado';
$s_plugin_MantisStats_by_severity           = 'Solicitudes: Por Severidad';
$s_plugin_MantisStats_by_priority           = 'Solicitudes: Por Prioridad';
$s_plugin_MantisStats_by_category           = 'Solicitudes: Por Categoria';
$s_plugin_MantisStats_by_reprod             = 'Solicitudes: Por reproducibilidad';
$s_plugin_MantisStats_by_resol              = 'Solicitudes: Por Resolución';
$s_plugin_MantisStats_handler_stats         = 'Solicitudes: Por Agente';
$s_plugin_MantisStats_monitoring_stats      = 'Solicitudes: Por Monitor';
$s_plugin_MantisStats_notes_stats           = 'Solicitudes: Por Notas';
$s_plugin_MantisStats_tag_stats             = 'Solicitudes: Por Etiquetas';
$s_plugin_MantisStats_by_custom_fields      = 'Solicitudes: Por Campos Personalizados';
$s_plugin_MantisStats_by_reopenings         = 'Solicitudes: Por Re-Apertura';
$s_plugin_MantisStats_by_attachments        = 'Solicitudes: Por Adjuntos';
$s_plugin_MantisStats_by_time_to_resolution = 'Tiempo: Para la Resolución';
$s_plugin_MantisStats_by_time_in_state      = 'Tiempo: En estado';
$s_plugin_MantisStats_by_time_to_first_note = 'Tiempo: Para la primera nota';
$s_plugin_MantisStats_reporters             = 'Personal: Por Informadores';
$s_plugin_MantisStats_handlers              = 'Personal: Por Agentes';
