<?php
$s_plugin_forward_title       	= 'Forward Issue';
$s_plugin_forward_description	= 'Allows forwarding of an issue to any email address';
$s_plugin_forward_config      	= 'Configuration';
$s_plugin_forward_address		= 'Default mail address';
$s_plugin_forward_threshold   	= 'Threshold to allow forwarding'; 
$s_plugin_forward_message		= 'Additional info for issue';
$s_plugin_forward_explain		= 'This message will be send to the listed recipient(s) including an excerpt of the issue itself';
$s_plugin_forward_issue			= 'forwarded you this issue';
$s_plugin_forward_attach	= 'Attach file';
$s_plugin_forward_legal		= 'Legal Notice: Your legal information';
$s_plugin_forward_info_send	= 'Will send this email to';
$s_plugin_forward_bud_id        = 'Repport Number:';
$s_plugin_forward_support_by	= 'Supported By: ';
$s_plugin_forward_original_message = 'Original Message';
$s_plugin_forward_helpmail	= '';
$s_plugin_forward_notesend	= '';
